Title,Note,URL,Tags,Cuisine,Latitude,Longitude,Visited,City,State,Type
"Palace Hotel, a Luxury Collection Hotel, San Francisco",,"https://www.google.com/maps/place/Palace+Hotel,+a+Luxury+Collection+Hotel,+San+Francisco/data=!4m2!3m1!1s0x808580881f0c9dd7:0xbe09e1083f7d7fcb",,,37.7878,-122.4004,,,,Hotel
Fort Funston,,https://www.google.com/maps/place/Fort+Funston/data=!4m2!3m1!1s0x808f7d04948d3c6b:0x2c5b494bcda94ecc,,,37.719104,-122.503299,,,,Park / Nature
National Museum of the US Air Force,,https://www.google.com/maps/place/National+Museum+of+the+US+Air+Force/data=!4m2!3m1!1s0x8840832fc83ffd85:0x71e29a127c5a32c9,,,39.7801,-84.1059,,,,Museum
Patuxent River Naval Air Museum,,https://www.google.com/maps/place/Patuxent+River+Naval+Air+Museum/data=!4m2!3m1!1s0x89b761fb9115cd15:0x996b4c5f085fc8d1,,,38.276341,-76.463249,,,,Museum
Chabot Space & Science Center,,https://www.google.com/maps/place/Chabot+Space+%26+Science+Center/data=!4m2!3m1!1s0x808f862b98ee2833:0xd5fe4b8bf9d24c03,,,37.818463,-122.180687,,,,Museum
Top Gear Track Experience,,https://www.google.com/maps/place/Top+Gear+Track+Experience/data=!4m2!3m1!1s0x4875c5ecaee3991d:0x37c2646794f5d6ed,,,51.115,-0.534,,,,Experience
Homeroom To Go,,https://www.google.com/maps/place/Homeroom+To+Go/data=!4m2!3m1!1s0x80857dfc9441bcad:0x10e47059c52c5aec,,American,37.828745,-122.260906,,,,Restaurant
3748-3898 Lake County Hwy,,https://www.google.com/maps/place/3748-3898+Lake+County+Hwy/data=!4m2!3m1!1s0x808469dd1dda2d4b:0xbfe5c2cdc4024efa,,,38.6320893,-122.6025711,,,,Park / Nature
Mariposas,Peruvian (new 2025),https://www.google.com/maps/place/Mariposas/data=!4m2!3m1!1s0x80858107ded0d85f:0x2c54ce56d778802d,,Peruvian,-35.529335,-71.42151,,,,Restaurant
El Porteño II Restaurant & Bar,Peruvian,https://www.google.com/maps/place/El+Porte%C3%B1o+II+Restaurant+%26+Bar/data=!4m2!3m1!1s0x808f7f1f726562b9:0xe8f33a1590e32020,,Peruvian,37.7586,-122.4189,,,,Bar
Dohatsuten Ramen & Tapas,,https://www.google.com/maps/place/Dohatsuten+Ramen+%26+Tapas/data=!4m2!3m1!1s0x808fba126b705305:0x895dc7209856f850,,Japanese,37.4204,-122.1022,,,,Restaurant
Puesto Mission Valley,,https://www.google.com/maps/place/Puesto+Mission+Valley/data=!4m2!3m1!1s0x80d9552316c55555:0xb116d9dc0185796a,,Mexican,32.7685,-117.1498,,,,Restaurant
Mumu Hot Pot,,https://www.google.com/maps/place/Mumu+Hot+Pot/data=!4m2!3m1!1s0x808f7dda21e6f2a5:0xc2b5233d7f70c2f,,Chinese,37.7204,-122.4769,,,,Restaurant
Shabu Club,,https://www.google.com/maps/place/Shabu+Club/data=!4m2!3m1!1s0x808587162b94c623:0x1d3ba3ebed51d6ea,,Japanese,37.782582,-122.469622,,,,Restaurant
Morcom Rose Garden,,https://www.google.com/maps/place/Morcom+Rose+Garden/data=!4m2!3m1!1s0x808f875c3d3c9317:0x6748d8a0918455d3,,,37.82037,-122.247023,,,,Park / Nature
Tony’s Coal Fired Pizza & Slice House,,https://www.google.com/maps/place/Tony%E2%80%99s+Coal+Fired+Pizza+%26+Slice+House/data=!4m2!3m1!1s0x808580f112dc711d:0xd142b7901abd9d7f,,Italian,37.800236,-122.409036,,,,Restaurant
Huangcheng Noodle House 山西刀削面,,https://www.google.com/maps/place/Huangcheng+Noodle+House+%E5%B1%B1%E8%A5%BF%E5%88%80%E5%89%8A%E9%9D%A2/data=!4m2!3m1!1s0x808f813221455917:0xd1015aecb803bd70,,Chinese,37.8014,-122.2716,,,,Restaurant
The Royal Oak,James May’s pub,https://www.google.com/maps/place/The+Royal+Oak/data=!4m2!3m1!1s0x4873c636488b9f95:0x197a142ffe187cf,,,51.529534,-0.06931,,,,Restaurant
Mini Cat Town,,https://www.google.com/maps/place/Mini+Cat+Town/data=!4m2!3m1!1s0x808fcfce9979774d:0xa35235990bc3e6e4,,,37.3258,-121.81318,,,,Restaurant
Donn's Depot,,https://www.google.com/maps/place/Donn's+Depot/data=!4m2!3m1!1s0x8644b53ffd696919:0xe8353edb1288ec75,,,30.27407,-97.763434,,,,Restaurant
Hermosa Beach Pier,,https://www.google.com/maps/place/Hermosa+Beach+Pier/data=!4m2!3m1!1s0x80c2b3779c8b4865:0x96fecc82c096f48a,,,33.86156,-118.403663,,,,Park / Nature
Friends & Family,,https://www.google.com/maps/place/Friends+%26+Family/data=!4m2!3m1!1s0x808f8166edf72075:0x71e7d96636ebed31,,Café,55.757757,37.40582,,,,Café / Coffee
Oma San Francisco Station,Omakase,https://www.google.com/maps/place/Oma+San+Francisco+Station/data=!4m2!3m1!1s0x808581854c11b1c1:0xe946a4982b9b02b1,,Japanese,37.785003,-122.431068,,,,Restaurant
Yoshi's,,https://www.google.com/maps/place/Yoshi's/data=!4m2!3m1!1s0x808f80c78c8d21c7:0x97d406c1dd46c63e,,,52.470887,-1.89518,,,,Restaurant
Hook Fish Co,,https://www.google.com/maps/place/Hook+Fish+Co/data=!4m2!3m1!1s0x8085878fa186581b:0x822793974e4c73f9,,Seafood,37.762389,-122.506864,,,,Restaurant
ONE65 San Francisco,"French, and Michelin Star",https://www.google.com/maps/place/ONE65+San+Francisco/data=!4m2!3m1!1s0x80858187385615cf:0xb07c54ded372d648,,French,37.786203,-122.407328,,,,Restaurant
Apna Chulha,,https://www.google.com/maps/place/Apna+Chulha/data=!4m2!3m1!1s0x808f7f0054bb804f:0x3bf4c427ecaa6ce4,,Indian,37.764041,-122.421963,,,,Restaurant
Evergreen Aviation & Space Museum,,https://www.google.com/maps/place/Evergreen+Aviation+%26+Space+Museum/data=!4m2!3m1!1s0x54954f522bd317f5:0xcf98b5bc38f4befc,,,45.203793,-123.142917,,,,Museum
Almanac West Oakland Clubhouse,,https://www.google.com/maps/place/Almanac+West+Oakland+Clubhouse/data=!4m2!3m1!1s0x80857f003552a9e7:0x25b88f69c921228b,,Brewery / Bar,37.8146,-122.2925,,,,Brewery
Heath Newsstand,,https://www.google.com/maps/place/Heath+Newsstand/data=!4m2!3m1!1s0x808f7e308e3106d3:0xe9f97e37f730df70,,Café,37.7618,-122.4186,,,,Shop
Alvarado Staging Area,Hiking the hills,https://www.google.com/maps/place/Alvarado+Staging+Area/data=!4m2!3m1!1s0x8085782917a3c145:0xa2a8915e5f1280fd,,,37.952197,-122.315518,,,,Park / Nature
Caffe Greco,,https://www.google.com/maps/place/Caffe+Greco/data=!4m2!3m1!1s0x808580f3de0660e1:0xe63bbbda3582b728,,Café,35.683185,-105.933257,,,,Café / Coffee
Yojimbo,Chicken teriyaki,https://www.google.com/maps/place/Yojimbo/data=!4m2!3m1!1s0x808f86bdac3c43cf:0x8c25a15e06de5658,,,41.905861,-87.642689,,,,Restaurant
Willow Springs International Raceway,,https://www.google.com/maps/place/Willow+Springs+International+Raceway/data=!4m2!3m1!1s0x80c23fafd49effe7:0xe2ce1628b32832d2,,,34.872557,-118.261347,,,,Experience
Muttville,,https://www.google.com/maps/place/Muttville/data=!4m2!3m1!1s0x808f7e2f8ba0033f:0xb3188371ef8132b2,,,37.759665,-122.411241,,,,Experience
Battery Davis Plotting Room,,https://www.google.com/maps/place/Battery+Davis+Plotting+Room/data=!4m2!3m1!1s0x808f7d0fb9faf93b:0x8962cd703d83babb,,,37.7085,-122.495,,,,Museum
Agave Uptown,,https://www.google.com/maps/place/Agave+Uptown/data=!4m2!3m1!1s0x808f80ad15149139:0x9961f87cce3a3bc3,,Bar,37.810772,-122.266903,,,,Bar
Colibri Mexican Bistro,Modern Mexican food,https://www.google.com/maps/place/Colibri+Mexican+Bistro/data=!4m2!3m1!1s0x808587a40bc02a6d:0x41e9dda1f8e106aa,,Mexican,37.797625,-122.459184,,,,Restaurant
TRULY Mediterranean,,https://www.google.com/maps/place/TRULY+Mediterranean/data=!4m2!3m1!1s0x808f7fcb36bd7bf1:0x921f68f4f73120a7,,Mediterranean,37.7621,-122.4258,,,,Restaurant
MAZRA,,https://www.google.com/maps/place/MAZRA/data=!4m2!3m1!1s0x808fa3cf1e627379:0x42c3b0eb5e7f0399,,Mediterranean,39.388183,39.806557,,,,Restaurant
Phở Tân Hòa | Vietnamese & Chinese Cuisine,,https://www.google.com/maps/place/Ph%E1%BB%9F+T%C3%A2n+H%C3%B2a+%7C+Vietnamese+%26+Chinese+Cuisine/data=!4m2!3m1!1s0x80858090287c7c43:0x36c696bffb4ac8a,,Chinese,37.7838,-122.414,,,,Restaurant
My Father's Kitchen,,https://www.google.com/maps/place/My+Father's+Kitchen/data=!4m2!3m1!1s0x808580c9e1617ffb:0xec64d073ad91cacc,,,37.785046,-122.439978,,,,Restaurant
Yummy Yummy,,https://www.google.com/maps/place/Yummy+Yummy/data=!4m2!3m1!1s0x8085875d8371dde5:0x98b2b7418c3b872e,,,51.373322,-0.103423,,,,Restaurant
Pho Ga Huong Que,,https://www.google.com/maps/place/Pho+Ga+Huong+Que/data=!4m2!3m1!1s0x808f9141c44dcc57:0x1edbf9496b5db005,,Vietnamese,37.793832,-122.252659,,,,Restaurant
Pho Huong Viet,,https://www.google.com/maps/place/Pho+Huong+Viet/data=!4m2!3m1!1s0x808587d4c1c51caf:0x63321e3a92502fa8,,Vietnamese,37.780062,-122.481082,,,,Restaurant
Turtle Tower,,https://www.google.com/maps/place/Turtle+Tower/data=!4m2!3m1!1s0x8085810066a57639:0x548c996c994ed43a,,Vietnamese,21.027873,105.852293,,,,Restaurant
Cafe Jolie,,https://www.google.com/maps/place/Cafe+Jolie/data=!4m2!3m1!1s0x808f81289601e5c7:0x7543253275f1ca68,,Café,-34.016307,151.065772,,,,Café / Coffee
Marica Restaurant,,https://www.google.com/maps/place/Marica+Restaurant/data=!4m2!3m1!1s0x80857de8fdd45793:0x4dfff28c6b75c6a3,,,50.644403,13.827636,,,,Restaurant
Monterey Fish Market,,https://www.google.com/maps/place/Monterey+Fish+Market/data=!4m2!3m1!1s0x80857eb0ba88974d:0xd4e53e14eb28be74,,Seafood,37.881743,-122.281547,,,,Market
Townhouse,,https://www.google.com/maps/place/Townhouse/data=!4m2!3m1!1s0x80857e6806c7181d:0x55aa4e2e4f116d1c,,,44.727276,-93.220273,,,,Restaurant
Yasukochi's Sweet Stop,,https://www.google.com/maps/place/Yasukochi's+Sweet+Stop/data=!4m2!3m1!1s0x808580b8ca58c9d1:0x175cb01eebd9c60b,,Dessert / Ice Cream,37.786684,-122.429759,,,,Ice Cream / Dessert
Great China,Peking duck,https://www.google.com/maps/place/Great+China/data=!4m2!3m1!1s0x80857e9d0ba3811b:0x8eb009586964780e,,Chinese,41.206973,115.48854,,,,Restaurant
Ma's Dimsum & Cafe,,https://www.google.com/maps/place/Ma's+Dimsum+%26+Cafe/data=!4m2!3m1!1s0x808580f253f7b9d1:0x80e3b172669ae8e2,,Chinese,42.350993,-71.060539,,,,Café / Coffee
OLD CAZ BEER,,https://www.google.com/maps/place/OLD+CAZ+BEER/data=!4m2!3m1!1s0x80844b49533dcb45:0xdb18c90b827fa266,,Wine / Bar,38.5369,-123.0964,,,,Bar
Rosamunde Sausage Grill,,https://www.google.com/maps/place/Rosamunde+Sausage+Grill/data=!4m2!3m1!1s0x808f7e40cd0660f5:0x5e028618b6aa9c,,American,37.751633,-122.418583,,,,Restaurant
Liang's Village,"Skipped their food stand in Sunnyvale bc line was too long, but I wanna try this",https://www.google.com/maps/place/Liang's+Village/data=!4m2!3m1!1s0x808fb5a11587a951:0xc2ab639255953939,,Chinese,37.321976,-122.032873,,,,Restaurant
Hot Sauce and Panko To Go,,https://www.google.com/maps/place/Hot+Sauce+and+Panko+To+Go/data=!4m2!3m1!1s0x808580ec7a58b619:0x884f16b51e7b45d7,,Deli / Sandwiches,37.7929,-122.4218,,,,Restaurant
Café Meuse,,https://www.google.com/maps/place/Caf%C3%A9+Meuse/data=!4m2!3m1!1s0x808581fa50f4991b:0xc01e72890ecfc0b5,,French,48.977477,5.350245,,,,Restaurant
Wakuriya,,https://www.google.com/maps/place/Wakuriya/data=!4m2!3m1!1s0x808f9fc888c795c3:0x4cf21c8cc9b3aa3c,,,37.521337,-122.3368,,,,Restaurant
The Fat Lady Bar & Restaurant,,https://www.google.com/maps/place/The+Fat+Lady+Bar+%26+Restaurant/data=!4m2!3m1!1s0x808f80b80828b015:0xf8eae8f889c1fbe4,,Bar,37.7953,-122.2763,,,,Bar
Diaz Brothers Tailors,Tailoring ,https://www.google.com/maps/place/Diaz+Brothers+Tailors/data=!4m2!3m1!1s0x80858085fea5d859:0x25f7b1f777fe13c9,,,37.7843,-122.4073,,,,Shop
Bistro Jeanty,French onion soup ,https://www.google.com/maps/place/Bistro+Jeanty/data=!4m2!3m1!1s0x8084555443f86131:0xc5ee78b373313dc,,French,38.4011,-122.3598,,,,Restaurant
Hai Ky Mi Gia,,https://www.google.com/maps/place/Hai+Ky+Mi+Gia/data=!4m2!3m1!1s0x80858090d14a95cb:0x3c861511a4f66b96,,Vietnamese,37.581348,-77.498037,,,,Restaurant
White Cap,Bar with fireplace,https://www.google.com/maps/place/White+Cap/data=!4m2!3m1!1s0x808f7d636a2a85d3:0x42e551848bbd705,,Bar,44.457041,-70.861452,,,,Bar
Last Call Bar,Bar with fireplace,https://www.google.com/maps/place/Last+Call+Bar/data=!4m2!3m1!1s0x808f7e1baa6ba859:0xc47595651e267237,,Bar,39.786714,-94.805739,,,,Bar
Heritage Restaurant & Bar,Bar with fireplace ,https://www.google.com/maps/place/Heritage+Restaurant+%26+Bar/data=!4m2!3m1!1s0x8085873db21bbb89:0x844f69a7032ce825,,Bar,47.732408,-122.140941,,,,Bar
The Riptide,Bar with fireplace ,https://www.google.com/maps/place/The+Riptide/data=!4m2!3m1!1s0x808f7d636e6953d3:0x7e54f44c74f38c0f,,Bar,37.741586,-122.505344,,,,Bar
Lost Marbles Brewery,Bar with fireplace,https://www.google.com/maps/place/Lost+Marbles+Brewery/data=!4m2!3m1!1s0x80858751d9540071:0x37ebe5ecfe74d3a3,,Brewery / Bar,37.7825,-122.4681,,,,Brewery
Shapeshifters Café,,https://www.google.com/maps/place/Shapeshifters+Caf%C3%A9/data=!4m2!3m1!1s0x808f80b9b61b0d5d:0xdbc7e77ba2cb8063,,Café,37.799165,-122.278141,,,,Café / Coffee
Spice Scottsdale,,https://www.google.com/maps/place/Spice+Scottsdale/data=!4m2!3m1!1s0x872b0bdb884c8c6d:0xed79148da24834f9,,,33.638313,-111.883984,,,,Restaurant
Middle Harbor Shoreline Park,,https://www.google.com/maps/place/Middle+Harbor+Shoreline+Park/data=!4m2!3m1!1s0x80857fd99d0ea545:0x66fc0e3b6651e65,,,37.8032,-122.32418,,,,Park / Nature
The Bureau 510,,https://www.google.com/maps/place/The+Bureau+510/data=!4m2!3m1!1s0x808f81b98c480373:0x8e2da5dd8354fc9e,,Bar,37.77448,-122.276966,,,,Bar
Wayfare Tavern,,https://www.google.com/maps/place/Wayfare+Tavern/data=!4m2!3m1!1s0x8085808a62f79413:0x3754c526852815b7,,American,37.794016,-122.40235,,,,Bar
CHALOS,"Churros, empanadas ",https://www.google.com/maps/place/CHALOS/data=!4m2!3m1!1s0x808f7de5c4dd4fcf:0x4eb902f4a5fe94cf,,Mexican,44.784504,4.729936,,,,Restaurant
Menya Kanemaru Golden Ramen,Yuzu ramen,https://www.google.com/maps/place/Menya+Kanemaru+Golden+Ramen/data=!4m2!3m1!1s0x808f7f5ea47d03d9:0x79b8ade7845fa3d7,,Japanese,37.770353,-122.422608,,,,Restaurant
Ly's Vietnamese Cuisine,Phở,https://www.google.com/maps/place/Ly's+Vietnamese+Cuisine/data=!4m2!3m1!1s0x808580db908b2a45:0xaeae94d18f6c8180,,Vietnamese,37.7999,-122.4314,,,,Restaurant
PPQ Beef Noodle House,Phở,https://www.google.com/maps/place/PPQ+Beef+Noodle+House/data=!4m2!3m1!1s0x8085876580c9ce43:0xf1eaf0702d54a319,,Chinese,37.763686,-122.477578,,,,Restaurant
Pho Ga,Phở,https://www.google.com/maps/place/Pho+Ga/data=!4m2!3m1!1s0x8085870de215fa17:0xb8b891e42fb033cf,,Vietnamese,21.042204,105.845347,,,,Restaurant
Viet Quan Vietnamese Noodle House,Phở,https://www.google.com/maps/place/Viet+Quan+Vietnamese+Noodle+House/data=!4m2!3m1!1s0x808f7d6ea4ec6ca1:0xd84d8094eb45e1d4,,Chinese,37.784,-122.409,,,,Restaurant
Thanh Tam II,Phở,https://www.google.com/maps/place/Thanh+Tam+II/data=!4m2!3m1!1s0x887f80cfad6b9c99:0xba882c15c976fd59,,Vietnamese,37.763718,-122.421609,,,,Restaurant
Martuni's,Martini and piano bar,https://www.google.com/maps/place/Martuni's/data=!4m2!3m1!1s0x8085809fc1d9fd7f:0x3c302f46424a3609,,Bar,37.772128,-122.422773,,,,Bar
The Cheese Steak Shop,,https://www.google.com/maps/place/The+Cheese+Steak+Shop/data=!4m2!3m1!1s0x808f8741ea3c9293:0xe656413d00e4962d,,,37.768276,-122.232562,,,,Restaurant
Tsukuda Fruit Stand,,https://www.google.com/maps/place/Tsukuda+Fruit+Stand/data=!4m2!3m1!1s0x808fc95b71694ea7:0x36f649ab2d81e8b1,,,37.3959022,-121.9176571,,,,Restaurant
Porto's Bakery and Cafe,,https://www.google.com/maps/place/Porto's+Bakery+and+Cafe/data=!4m2!3m1!1s0x80dd2be873acecc5:0xf2588c28c6f67fbf,,Café,34.150415,-118.255312,,,,Bakery
ICHIRAN Downtown Brooklyn,,https://www.google.com/maps/place/ICHIRAN+Downtown+Brooklyn/data=!4m2!3m1!1s0x89c25b2b5d558fc1:0x72108878e043c44d,,Japanese,40.6926,-73.9896,,,,Restaurant
Ichiran,,https://www.google.com/maps/place/Ichiran/data=!4m2!3m1!1s0x89c25c0034670c0f:0xe65b1b2bc6ad199d,,Japanese,35.690598,139.702758,,,,Restaurant
ICHIRAN Ramen NY Times Square,,https://www.google.com/maps/place/ICHIRAN+Ramen+NY+Times+Square/data=!4m2!3m1!1s0x89c259598989a063:0x8f1595e92419e152,,Japanese,40.7587,-73.9843,,,,Restaurant
Gao Viet Kitchen,Pho,https://www.google.com/maps/place/Gao+Viet+Kitchen/data=!4m2!3m1!1s0x8085872470ab1ffb:0xbda5fb88a30409d2,,Vietnamese,37.763682,-122.478431,,,,Restaurant
Bus Stop,Old bar,https://www.google.com/maps/place/Bus+Stop/data=!4m2!3m1!1s0x808580db4ece278b:0xc5b460e75afbac76,,American,33.582393,73.044289,,,,Restaurant
Bottaia Winery,,https://www.google.com/maps/place/Bottaia+Winery/data=!4m2!3m1!1s0x80db794372f63e41:0x3d968fb669da617,,Wine / Bar,33.5269,-117.0543,,,,Winery
Avensole Winery,,https://www.google.com/maps/place/Avensole+Winery/data=!4m2!3m1!1s0x80db7920905acf77:0x4fbea5c5ebf40b2a,,Wine / Bar,33.5374,-117.0839,,,,Winery
Plank,,https://www.google.com/maps/place/Plank/data=!4m2!3m1!1s0x808f80c87bf179a5:0x304aed7e835970fb,,Brewery / Bar,48.548781,13.353637,,,,Bar
UKA,,https://www.google.com/maps/place/UKA/data=!4m2!3m1!1s0x80c2bf2328502c17:0xd82456d6278ca37f,,,39.422519,-111.714358,,,,Restaurant
DAYTRIP,,https://www.google.com/maps/place/DAYTRIP/data=!4m2!3m1!1s0x80857d9e20fa00fb:0x15b7e67e9cfa4d9c,,Bar,37.831902,-122.263533,,,,Bar
Mermaid Oyster Bar,,https://www.google.com/maps/place/Mermaid+Oyster+Bar/data=!4m2!3m1!1s0x89c2599211bc0e53:0xa7a795159544d213,,Seafood,40.729148,-74.00137,,,,Bar
Pizzaiolo,,https://www.google.com/maps/place/Pizzaiolo/data=!4m2!3m1!1s0x80857de1012bd661:0x35a292bcedf52b5d,,Italian,51.497387,-0.305761,,,,Restaurant
Brantford,Phil Hartman mural,https://www.google.com/maps/place/Brantford/data=!4m2!3m1!1s0x882c65e278ea730f:0x353da5a5a466f9e0,,,43.140816,-80.263173,,,,Restaurant
"La Boulangerie de San Francisco, Cole Valley",,"https://www.google.com/maps/place/La+Boulangerie+de+San+Francisco,+Cole+Valley/data=!4m2!3m1!1s0x80858755aa03c549:0x37ead9acf91805",,French,37.764789,-122.449644,,,,Bakery
Delage,,https://www.google.com/maps/place/Delage/data=!4m2!3m1!1s0x808f80b74a2320ef:0x95adbaf8182a713b,,Bar,44.525186,0.200823,,,,Bar
R & G Lounge,Salt & pepper crab,https://www.google.com/maps/place/R+%26+G+Lounge/data=!4m2!3m1!1s0x8085808b1bd80155:0x89a88d9eefd494cb,,Seafood,37.794097,-122.404903,,,,Bar
Berlin Doner & Kebab House,,https://www.google.com/maps/place/Berlin+Doner+%26+Kebab+House/data=!4m2!3m1!1s0x8085815c91cdd859:0x4f5ba73a9b2da239,,Mediterranean,37.788289,-122.415311,,,,Restaurant
TONGA ROOM & HURRICANE BAR,Anthony Bourdain went here,https://www.google.com/maps/place/TONGA+ROOM+%26+HURRICANE+BAR/data=!4m2!3m1!1s0x8085808d1ad53055:0xef5f5fa21e8d5af9,,Bar,37.792141,-122.410008,,,,Bar
TLT & Grill Soup,,https://www.google.com/maps/place/TLT+%26+Grill+Soup/data=!4m2!3m1!1s0x808fb5aeff8e7d21:0x680ff414e4c5c61a,,American,37.3235922,-122.0299727,,,,Restaurant
Chapeau,,https://www.google.com/maps/place/Chapeau/data=!4m2!3m1!1s0x8085873980f141b3:0xc0494cd294188202,,French,46.489849,3.519804,,,,Restaurant
Wako Japanese Restaurant,,https://www.google.com/maps/place/Wako+Japanese+Restaurant/data=!4m2!3m1!1s0x808587397d5029af:0xf8a6de6eb104fd1b,,Japanese,35.852313,-86.400395,,,,Restaurant
Oishinbo Sushi,To-go sushi,https://www.google.com/maps/place/Oishinbo+Sushi/data=!4m2!3m1!1s0x8085876cb47eecc1:0x7388a823c5a0952c,,Japanese,37.7649,-122.4429,,,,Restaurant
Le Soleil,,https://www.google.com/maps/place/Le+Soleil/data=!4m2!3m1!1s0x8085873981bda673:0x6633ee39273e017,,French,46.117858,5.080801,,,,Restaurant
