Title,Note,URL,Tags,Cuisine,Latitude,Longitude,Visited,City,State,Type
Sunset Tower Hotel,,https://www.google.com/maps/place/Sunset+Tower+Hotel/data=!4m2!3m1!1s0x80c2bebfad631d3d:0xa2d7337783eb0b8e,,,34.09509,-118.37212,,,,Hotel
Bloom pizzeria,,https://www.google.com/maps/place/Bloom+pizzeria/data=!4m2!3m1!1s0x808f81eac389eb49:0x464b5047b95726b1,,Italian,41.520904,-87.651185,,,,Restaurant
JAPADOG (South Vancouver),,https://www.google.com/maps/place/JAPADOG+(South+Vancouver)/data=!4m2!3m1!1s0x54867565623d9499:0xa3889fc17b936446,,Japanese,49.2124,-123.1014,,,,Restaurant
Sumiya,,https://www.google.com/maps/place/Sumiya/data=!4m2!3m1!1s0x808fb5603d6ab961:0x9d6806089597b2c8,,,18.898949,-99.194829,,,,Restaurant
Oyuki Sushi & Peruvian Cuisine,,https://www.google.com/maps/place/Oyuki+Sushi+%26+Peruvian+Cuisine/data=!4m2!3m1!1s0x808e41bac4d2400d:0x6f0caea72ecea913,,Japanese,36.9716121,-122.0251575,,,,Restaurant
alaMar Dominican Kitchen,,https://www.google.com/maps/place/alaMar+Dominican+Kitchen/data=!4m2!3m1!1s0x808f8752cf4df97f:0xa2dfa6660d32ae12,,Latin American,37.811456,-122.264498,,,,Restaurant
Sobre Mesa,,https://www.google.com/maps/place/Sobre+Mesa/data=!4m2!3m1!1s0x808f811e57310af3:0x7fdf3f819d965fe,,Latin American,37.805781,-122.268583,,,,Restaurant
Spices 3 辣妹子,,https://www.google.com/maps/place/Spices+3+%E8%BE%A3%E5%A6%B9%E5%AD%90/data=!4m2!3m1!1s0x808f80b43ce2a90d:0x95429d5e7dd07c29,,Chinese,37.7801,-122.4676,,,,Restaurant
Popoca Oakland,,https://www.google.com/maps/place/Popoca+Oakland/data=!4m2!3m1!1s0x808f81131ae8f823:0x14040cd04c7292a1,,Latin American,37.801593,-122.27424,Yes,,,Restaurant
Parche,,https://www.google.com/maps/place/Parche/data=!4m2!3m1!1s0x808f8173f75b5a1b:0x485854659d8318ce,,Latin American,28.349423,84.095952,,,,Restaurant
Wunderbar,,https://www.google.com/maps/place/Wunderbar/data=!4m2!3m1!1s0x808f9f19bba99043:0x518b2561bea89fe8,,Bar,55.741647,37.609861,,,,Bar
Kozy Kar,Dirty bar,https://www.google.com/maps/place/Kozy+Kar/data=!4m2!3m1!1s0x808580eb2f42e371:0x5f8189b9a2646fe5,,Bar,37.791365,-122.42072,,,,Bar
Grossman's Noshery & Bar,Jewish deli,https://www.google.com/maps/place/Grossman's+Noshery+%26+Bar/data=!4m2!3m1!1s0x808439aa575231f3:0xa1348b24813434b5,,Deli / Sandwiches,38.437875,-122.720896,,,,Bar
Trestles Restaurant,,https://www.google.com/maps/place/Trestles+Restaurant/data=!4m2!3m1!1s0x808e1509f540bdff:0x9b7e5a068f2c09b2,,,33.3781,-117.5893,,,,Restaurant
Internet Archive,,https://www.google.com/maps/place/Internet+Archive/data=!4m2!3m1!1s0x808587003a52e001:0x36d65c384057a775,,,37.782289,-122.471571,,,,Experience
New York Botanical Garden,,https://www.google.com/maps/place/New+York+Botanical+Garden/data=!4m2!3m1!1s0x89c2f37cb80715c9:0xd73f5ca83441153f,,,40.862243,-73.877154,,,,Restaurant
Oakland Aviation Museum,,https://www.google.com/maps/place/Oakland+Aviation+Museum/data=!4m2!3m1!1s0x808f85b174bf90e9:0xbdcb25b194d6432,,,37.733122,-122.212224,,,,Museum
James Dean Memorial Junction,,https://www.google.com/maps/place/James+Dean+Memorial+Junction/data=!4m2!3m1!1s0x80eca59748208b1b:0x6fbe381dd7381c47,,,35.734621,-120.284384,,,,Restaurant
Social Cafe,,https://www.google.com/maps/place/Social+Cafe/data=!4m2!3m1!1s0x808f7f6c9aa73a25:0xf74c084ed3a28163,,Café,37.775941,-122.402946,,,,Café / Coffee
Prime Seafood Palace,Matty Matheson,https://www.google.com/maps/place/Prime+Seafood+Palace/data=!4m2!3m1!1s0x882b35298d7eb1d9:0x4f42f6bad5957f3c,,Seafood,43.6474,-79.3995,,,,Restaurant
Forbidden Island,Tiki bar,https://www.google.com/maps/place/Forbidden+Island/data=!4m2!3m1!1s0x808f86d2fdb659bb:0x44465e5d94b6b023,,Bar,23.883631,-76.268376,,,,Bar
Avila Beach,,https://www.google.com/maps/place/Avila+Beach/data=!4m2!3m1!1s0x80ecf9e6b040f13f:0xa84df9813e90d832,,,35.179975,-120.731841,,,,Park / Nature
Swiss Louis Italian & Seafood Restaurant,,https://www.google.com/maps/place/Swiss+Louis+Italian+%26+Seafood+Restaurant/data=!4m2!3m1!1s0x808580fc8bb3211d:0x90332c3b0b41098a,,Italian,37.8087,-122.4098,,,,Restaurant
Matterhorn Restaurant and Bakery,,https://www.google.com/maps/place/Matterhorn+Restaurant+and+Bakery/data=!4m2!3m1!1s0x80858183372709e7:0x59be6080c8c27a3e,,Italian,37.7972,-122.424,,,,Bakery
Saloon,,https://www.google.com/maps/place/Saloon/data=!4m2!3m1!1s0x80dce5b51efaa0b9:0x6c47175d330860f,,,13.32982,74.724945,,,,Bar
C'est La Vie,,https://www.google.com/maps/place/C'est+La+Vie/data=!4m2!3m1!1s0x80dce5b549b136b5:0xf8e0c73b80b29a02,,,-33.842768,18.635819,,,,Restaurant
Wooden Spoon,Breakfast,https://www.google.com/maps/place/Wooden+Spoon/data=!4m2!3m1!1s0x808f7fe145f6bf07:0xa478647715ca9b3,,,37.766653,-122.430382,,,,Restaurant
Palm City,Drink wine and work,https://www.google.com/maps/place/Palm+City/data=!4m2!3m1!1s0x8085870984eb6455:0x494b0682fb73bc1c,,Bar,27.171392,-80.284222,,,,Bar
Yaoya-San,,https://www.google.com/maps/place/Yaoya-San/data=!4m2!3m1!1s0x8085791d2bcf4237:0xdb6c0f70c84abf12,,,37.910992,-122.307733,,,,Restaurant
Alimento,,https://www.google.com/maps/place/Alimento/data=!4m2!3m1!1s0x808580f170c1c28f:0x3a132d2aec5ba1cf,,,48.849945,2.352137,,,,Restaurant
Bistro Central Parc Restaurant,French,https://www.google.com/maps/place/Bistro+Central+Parc+Restaurant/data=!4m2!3m1!1s0x808580b28d70f7f1:0x8b18611019cdb547,,French,37.774997,-122.444431,,,,Restaurant
Franklin Canyon -Hastain Trailhead,In Star Trek episode Paradise Syndrome ,https://www.google.com/maps/place/Franklin+Canyon+-Hastain+Trailhead/data=!4m2!3m1!1s0x80c2bc3546902d7b:0xdb157689dc048150,,,34.1113,-118.4152,,,,Park / Nature
Murasaki Fine Futon Shop,,https://www.google.com/maps/place/Murasaki+Fine+Futon+Shop/data=!4m2!3m1!1s0x80857dc4e5ad8f35:0x619484ea509d24e7,,,37.8491536,-122.252073,,,,Shop
La Farine Boulangerie Patisserie,,https://www.google.com/maps/place/La+Farine+Boulangerie+Patisserie/data=!4m2!3m1!1s0x80857dc56b282ae5:0xf7a60a06468636f9,,French,45.456105,5.636689,,,,Bakery
Plage des Bas Sablons,,https://www.google.com/maps/place/Plage+des+Bas+Sablons/data=!4m2!3m1!1s0x480e81f8763923e5:0xc2beeebb77422547,,,48.63829,-2.019491,,,,Restaurant
Plage du Prieuré,,https://www.google.com/maps/place/Plage+du+Prieur%C3%A9/data=!4m2!3m1!1s0x480e80cc3f213bfb:0x6920fb6f6fa42715,,,48.625666,-2.053204,,,,Restaurant
MINIBOSS,Drink beer and play arcade games ,https://www.google.com/maps/place/MINIBOSS/data=!4m2!3m1!1s0x808fcd4ec056dfdf:0x7cd022d0df9c009e,,Bar,37.336589,-121.889186,,,,Bar
Sushi Yasuda,Chef Yasuda was on Bourdain,https://www.google.com/maps/place/Sushi+Yasuda/data=!4m2!3m1!1s0x89c259031cfa96d1:0xb48caafcb427629c,,Japanese,34.826079,134.69243,,,,Restaurant
Alamere Falls,,https://www.google.com/maps/place/Alamere+Falls/data=!4m2!3m1!1s0x8085ea6d7d0964f5:0x633ac4295073ec8c,,,37.953737,-122.783353,,,,Park / Nature
Blake Garden UC Berkeley,,https://www.google.com/maps/place/Blake+Garden+UC+Berkeley/data=!4m2!3m1!1s0x8085796c7e2c6ed5:0x9242c12b81fa5319,,,37.9136,-122.2848,,,,Park / Nature
Menya Shono,You’ve been to the SF location (Mensho),https://www.google.com/maps/place/Menya+Shono/data=!4m2!3m1!1s0x808599e11148a087:0x2e2abfde76671cec,,Japanese,37.9731315,-122.5263712,,,,Restaurant
Super Mira,,https://www.google.com/maps/place/Super+Mira/data=!4m2!3m1!1s0x808580b8ca58c9d1:0x186dae5997ebc1c0,,,37.786637,-122.429873,,,,Market
The Caprice,"Check, please",https://www.google.com/maps/place/The+Caprice/data=!4m2!3m1!1s0x8085847ecc42177b:0x287f85a2201bdad0,,American,40.738353,-74.06285,,,,Restaurant
Bombera,"Check, Please ",https://www.google.com/maps/place/Bombera/data=!4m2!3m1!1s0x808f8713574e6583:0x709f1807dd19d5f2,,Latin American,37.799482,-122.215346,,,,Restaurant
SPQR,,https://www.google.com/maps/place/SPQR/data=!4m2!3m1!1s0x808580c792054409:0x9fc62e607af74aa6,,Italian,47.552965,19.075211,,,,Restaurant
Tartine Bakery,,https://www.google.com/maps/place/Tartine+Bakery/data=!4m2!3m1!1s0x808f7e1807365605:0x601f7a97f0ce6c6b,,Bakery,37.761455,-122.423945,,,,Bakery
Anchor Electronics,,https://www.google.com/maps/place/Anchor+Electronics/data=!4m2!3m1!1s0x808fca25ba26dfd5:0xc0ca43e28395709a,,,17.473897,78.570448,,,,Shop
Reperch,,https://www.google.com/maps/place/Reperch/data=!4m2!3m1!1s0x808f79ad8e583885:0xe5e9a8c252bfcb68,,,37.854514,-122.291443,,,,Shop
The Shady Dell,Stacy recommended ,https://www.google.com/maps/place/The+Shady+Dell/data=!4m2!3m1!1s0x86d0b446bab86a81:0x2f90bd748f7dfdac,,,31.43034,-109.892294,,,,Restaurant
Dawn Ranch,,https://www.google.com/maps/place/Dawn+Ranch/data=!4m2!3m1!1s0x80841f59a628f065:0xc60641eef08df6bb,,,32.963737,-117.192195,,,,Hotel
Pho 2000,Pho to try,https://www.google.com/maps/place/Pho+2000/data=!4m2!3m1!1s0x808581c399e97b9f:0x91b4a82dd99c3a58,,Vietnamese,34.075081,-118.309407,,,,Restaurant
Huddart Park,Hiking,https://www.google.com/maps/place/Huddart+Park/data=!4m2!3m1!1s0x808fa12ffeca116f:0xb193b181dd22e2b2,,,37.435444,-122.296057,,,,Park / Nature
Standard Deviant Brewing,Beer,https://www.google.com/maps/place/Standard+Deviant+Brewing/data=!4m2!3m1!1s0x808f7e21474dc681:0xcab142f3b60e8df3,,Brewery / Bar,37.758766,-122.38396,,,,Brewery
Butter & Crumble,Croissants,https://www.google.com/maps/place/Butter+%26+Crumble/data=!4m2!3m1!1s0x808581c387a8b12f:0x786e8f4be25357e2,,French,37.805078,-122.409658,,,,Bakery
the rice factory New York,,https://www.google.com/maps/place/the+rice+factory+New+York/data=!4m2!3m1!1s0x89c293da20c8a4b7:0xfb115f5cc95457c5,,,40.7393,-73.9882,,,,Restaurant
Mill Valley Public Library,,https://www.google.com/maps/place/Mill+Valley+Public+Library/data=!4m2!3m1!1s0x8085906bf89ee0a1:0x21c96a71f0b54777,,,37.906002,-122.554217,,,,Library
SIS Building,James Bond’s boss works here,https://www.google.com/maps/place/SIS+Building/data=!4m2!3m1!1s0x487604ee95b8ef29:0x45ab89afa9a2714e,,,51.487264,-0.124354,,,,Restaurant
Stanley Hotel,Inspiration for The Shining,https://www.google.com/maps/place/Stanley+Hotel/data=!4m2!3m1!1s0x876965f3f19aec35:0x68e1f93ba638688,,,53.039821,-121.71852,,,,Hotel
John's Grill,I have a glass from here,https://www.google.com/maps/place/John's+Grill/data=!4m2!3m1!1s0x8085808f552ed37b:0xe69d0ef5e2aec46f,,American,6.917062,122.075387,,,,Restaurant
Doppio Zero San Francisco,,https://www.google.com/maps/place/Doppio+Zero+San+Francisco/data=!4m2!3m1!1s0x80858098bf18d5b5:0xa54cb5627c85e368,,Italian,37.776796,-122.422768,,,,Restaurant
Suppenküche,,https://www.google.com/maps/place/Suppenk%C3%BCche/data=!4m2!3m1!1s0x808580a24ec2f6f1:0x2117f92303bb4bf5,,German,52.565871,13.39468,,,,Restaurant
Cracked & Battered,,https://www.google.com/maps/place/Cracked+%26+Battered/data=!4m2!3m1!1s0x808f7fd93da851bd:0x75242ebc519b4d69,,,37.762636,-122.397342,,,,Restaurant
BOK Tower,Half-size World Trade Center building designed by Minoru Yamasaki,https://www.google.com/maps/place/BOK+Tower/data=!4m2!3m1!1s0x87b6eb78ef1c2579:0x1e3beac9076e43ee,,,36.155115,-95.990595,,,,Restaurant
Capital,,https://www.google.com/maps/place/Capital/data=!4m2!3m1!1s0x8085808b58a71a5d:0x75440dd503b8bff1,,,48.455818,-123.47338,,,,Restaurant
Del Popolo,,https://www.google.com/maps/place/Del+Popolo/data=!4m2!3m1!1s0x8085808dc2a02303:0x65859a8c13592c08,,Italian,41.911473,12.476546,,,,Restaurant
Pho Tick Tock Restaurant,,https://www.google.com/maps/place/Pho+Tick+Tock+Restaurant/data=!4m2!3m1!1s0x808fcd08073f23b3:0x27515ac20af96137,,Vietnamese,37.371946,-121.846128,,,,Restaurant
Duke of Edinburgh,,https://www.google.com/maps/place/Duke+of+Edinburgh/data=!4m2!3m1!1s0x808fb5963ec3c0e5:0x172db7a3d9fd6b8f,,,51.537197,0.034792,,,,Restaurant
Heidi's Pies Restaurant,,https://www.google.com/maps/place/Heidi's+Pies+Restaurant/data=!4m2!3m1!1s0x808f9ef7e7abd80b:0xfae8728be3d87649,,,37.548999,-122.310263,,,,Restaurant
Mélisse Restaurant,,https://www.google.com/maps/place/M%C3%A9lisse+Restaurant/data=!4m2!3m1!1s0x80c2a4c4528cf3ed:0x5423b7fd136ee520,,,45.498263,-73.557984,,,,Restaurant
The Wellesbourne,,https://www.google.com/maps/place/The+Wellesbourne/data=!4m2!3m1!1s0x80c2bba2fbecdff5:0x2a67ca70b2b53da2,,,34.039414,-118.430396,,,,Restaurant
Father's Office,,https://www.google.com/maps/place/Father's+Office/data=!4m2!3m1!1s0x80c2a4b9f955f87f:0xe2f44e06c250c920,,,-37.81054,144.964596,,,,Restaurant
Taylor's Steak House,Phil’s choice (culotte steak),https://www.google.com/maps/place/Taylor's+Steak+House/data=!4m2!3m1!1s0x80c2b8819cc9788d:0xc3dcc2f6f5dcb4ed,,Steakhouse,37.341516,-85.36398,,,,Restaurant
Flour & Branch,,https://www.google.com/maps/place/Flour+%26+Branch/data=!4m2!3m1!1s0x808f7fb786ebd377:0x6efa55d235a0c6d8,,,37.781579,-122.39596,,,,Bakery
Aptos St. BBQ,Syd recommended BBQ,https://www.google.com/maps/place/Aptos+St.+BBQ/data=!4m2!3m1!1s0x808e1678f961103f:0xc1325bf989f55c66,,American,36.976815,-121.899495,,,,Restaurant
Old Post Office Cafe,,https://www.google.com/maps/place/Old+Post+Office+Cafe/data=!4m2!3m1!1s0x80996352812d8ecd:0xee72bb44e9173960,,Café,51.407657,-3.259884,,,,Café / Coffee
Popi's Oysterette,,https://www.google.com/maps/place/Popi's+Oysterette/data=!4m2!3m1!1s0x808581289b7258ab:0x5ee843e6285bc444,,Seafood,37.8005171,-122.4377255,,,,Restaurant
The Hideout,"Cozy, romantic ",https://www.google.com/maps/place/The+Hideout/data=!4m2!3m1!1s0x808f7e2243c24001:0x6b9a7cb5169df36a,,Bar,41.913916,-87.662638,,,,Bar
Casanova Lounge,"Cozy, romantic",https://www.google.com/maps/place/Casanova+Lounge/data=!4m2!3m1!1s0x808f7e225705f3e3:0x7c87204bf16dfd3a,,Bar,37.764386,-122.421679,,,,Bar
Acqua e Farina,,https://www.google.com/maps/place/Acqua+e+Farina/data=!4m2!3m1!1s0x808f93d867cbcdef:0x8a064c522f5503,,,41.877052,12.564374,,,,Restaurant
Trabocco Kitchen and Cocktails,,https://www.google.com/maps/place/Trabocco+Kitchen+and+Cocktails/data=!4m2!3m1!1s0x808f86b008ac90e1:0x87d31d567b81ffdb,,Bar,37.757326,-122.251678,,,,Bar
Belotti Bottega,,https://www.google.com/maps/place/Belotti+Bottega/data=!4m2!3m1!1s0x80857df77a842977:0x5a4f8a6d74d42396,,Italian,37.82587,-122.253353,,,,Restaurant
Belotti Ristorante E Bottega,,https://www.google.com/maps/place/Belotti+Ristorante+E+Bottega/data=!4m2!3m1!1s0x80857de8ff5935b5:0x7a47e28cbb41670b,,Italian,37.8466,-122.251,,,,Restaurant
Harper & Rye,,https://www.google.com/maps/place/Harper+%26+Rye/data=!4m2!3m1!1s0x808580eb1d8107bb:0x1554013c629c8391,,,37.79224,-122.421214,,,,Restaurant
Ramen Hajime,,https://www.google.com/maps/place/Ramen+Hajime/data=!4m2!3m1!1s0x808fb57e395b59d3:0xb270886358d306f9,,Japanese,37.323882,-121.994296,,,,Restaurant
Agrodolce Osteria,,https://www.google.com/maps/place/Agrodolce+Osteria/data=!4m2!3m1!1s0x80857ea1daea97b1:0xffca9dae038f9474,,Italian,37.876,-122.2691,,,,Restaurant
MOTHERSHIP,,https://www.google.com/maps/place/MOTHERSHIP/data=!4m2!3m1!1s0x808f7f009b844821:0x2099d5aef3dd827a,,,37.746881,-122.419251,,,,Restaurant
Sky Ramen,,https://www.google.com/maps/place/Sky+Ramen/data=!4m2!3m1!1s0x808f7624e6627e2f:0xa8736b7b5ba7dbf7,,Japanese,34.666253,133.921873,,,,Restaurant
Patricia’s Green In Hayes Valley,,https://www.google.com/maps/place/Patricia%E2%80%99s+Green+In+Hayes+Valley/data=!4m2!3m1!1s0x808580a2095575d9:0xbc85b6412cf68b83,,,37.7762,-122.4235,,,,Restaurant
Spice of America,,https://www.google.com/maps/place/Spice+of+America/data=!4m2!3m1!1s0x8085817cb5148509:0x4e547815c6b42576,,,40.771193,-73.95374,,,,Restaurant
Jacob Tailoring,,https://www.google.com/maps/place/Jacob+Tailoring/data=!4m2!3m1!1s0x808580919f9cc005:0xeaa5630d2ef92b01,,,37.786529,-122.415754,,,,Shop
Portabella,,https://www.google.com/maps/place/Portabella/data=!4m2!3m1!1s0x808de61555c88365:0x9e868355fc33cbae,,,54.29156,-5.557544,,,,Restaurant
405 Monterey Ave,AirBnB Aug 2023,https://www.google.com/maps/place/405+Monterey+Ave/data=!4m2!3m1!1s0x808e1575c15a8b1b:0x4227b467880d387e,,,38.993013,-76.503219,,,,Restaurant
ROOH SF,,https://www.google.com/maps/place/ROOH+SF/data=!4m2!3m1!1s0x808580787b995e7f:0x48f12b30cd7c8cdd,,Indian,37.781188,-122.392645,,,,Restaurant
Filbert Stairs (to Coit Tower),,https://www.google.com/maps/place/Filbert+Stairs+(to+Coit+Tower)/data=!4m2!3m1!1s0x808581f6b9edba01:0x3453597c9ed8abc8,,,37.8013,-122.4057,,,,Restaurant
True,SF clothes,https://www.google.com/maps/place/True/data=!4m2!3m1!1s0x808580acc0aa7c11:0xadd35161d2e6b85e,,,45.52357,-90.884619,,,,Restaurant
San Franpsycho,SF clothes ,https://www.google.com/maps/place/San+Franpsycho/data=!4m2!3m1!1s0x80858101e1e1cc93:0xa9c06d572abad528,,,37.764883,-122.466268,,,,Restaurant
Upper Playground,Clothes in SF,https://www.google.com/maps/place/Upper+Playground/data=!4m2!3m1!1s0x808580a6d0faaac1:0xebe752236ae1199c,,,37.771548,-122.430216,,,,Shop
Fig & Thistle Apothecary,,https://www.google.com/maps/place/Fig+%26+Thistle+Apothecary/data=!4m2!3m1!1s0x8085810a6a0b0511:0xdc5bc4d6b151ff50,,,37.777257,-122.423431,,,,Shop
GIO Gelati San Francisco,,https://www.google.com/maps/place/GIO+Gelati+San+Francisco/data=!4m2!3m1!1s0x808580db23f2d7f5:0xb15dbcd3038bca5c,,Dessert / Ice Cream,37.797624,-122.432105,,,,Ice Cream / Dessert
Liholiho Yacht Club,,https://www.google.com/maps/place/Liholiho+Yacht+Club/data=!4m2!3m1!1s0x8085809226a75491:0xb16e391a9d832609,,Latin American,37.7882,-122.414608,,,,Restaurant
Trad Bone Broth,,https://www.google.com/maps/place/Trad+Bone+Broth/data=!4m2!3m1!1s0x808f7f061a96b1d7:0x85d7e2aa07e27f68,,,37.7514644,-122.4298534,,,,Restaurant
Zazie,,https://www.google.com/maps/place/Zazie/data=!4m2!3m1!1s0x8085875453992781:0x2612640bb3814f41,,,37.765262,-122.450019,,,,Restaurant
Happy Donuts,Donuts open 24 hours,https://www.google.com/maps/place/Happy+Donuts/data=!4m2!3m1!1s0x808f7e14dd2e26b9:0xf934f0422c9952a0,,Bakery,51.517688,-0.206342,,,,Bakery
Tempest Bar & Box Kitchen,,https://www.google.com/maps/place/Tempest+Bar+%26+Box+Kitchen/data=!4m2!3m1!1s0x80858086ad8612ad:0xc3b86e69a667ab29,,Bar,37.7655,-122.4178,,,,Bar
Ryoko's Japanese Restaurant & Bar,,https://www.google.com/maps/place/Ryoko's+Japanese+Restaurant+%26+Bar/data=!4m2!3m1!1s0x8085808e0fbbe951:0x2a0d6d496a174461,,Japanese,37.7866,-122.4157,,,,Bar
Kizuna Japanese Restaurant,Curry,https://www.google.com/maps/place/Kizuna+Japanese+Restaurant/data=!4m2!3m1!1s0x808fb56ce55c1f09:0x3aa7d2f359f74fb2,,Japanese,27.714034,85.310514,,,,Restaurant
Amitis Poke Cafe and Curry,Curry,https://www.google.com/maps/place/Amitis+Poke+Cafe+and+Curry/data=!4m2!3m1!1s0x808580b2af873425:0x148a50c29b1b4d2b,,Japanese,37.774,-122.4462,,,,Café / Coffee
Fumi Curry & Ramen,Curry,https://www.google.com/maps/place/Fumi+Curry+%26+Ramen/data=!4m2!3m1!1s0x808f7e43237624d5:0xf5a045de43ba5515,,Japanese,37.744026,-122.420715,,,,Restaurant
Volcano Curry,Curry,https://www.google.com/maps/place/Volcano+Curry/data=!4m2!3m1!1s0x80858710541168ed:0x49be89d0207a2ddb,,Japanese,-56.299016,-27.593082,,,,Restaurant
